year,route_id,distance,avg_passengers,avg_fare
1998,908,471,420,75
1999,908,471,495,71
2000,908,471,435,81
1997,909,764,838,228
1998,909,764,825,236
1999,909,764,735,247
2000,909,764,689,272
1997,910,616,612,96
1998,910,616,661,102
1999,910,616,664,103
2000,910,616,699,111
1997,911,675,305,203
1998,911,675,296,208
1999,911,675,324,202
2000,911,675,280,249
1997,912,1449,299,171
1998,912,1449,330,182
1999,912,1449,342,173
2000,912,1449,324,180
1997,913,908,221,111
1998,913,908,225,117
1999,913,908,196,134
2000,913,908,209,140
1997,914,443,254,132
1998,914,443,216,168
1999,914,443,518,81
2000,914,443,562,89
1997,915,1406,129,170
1998,915,1406,103,199
1999,915,1406,132,170
2000,915,1406,133,188
1997,916,823,214,109
1998,916,823,227,113
1999,916,823,215,121
2000,916,823,204,134
1997,917,1754,177,156
1998,917,1754,179,192
1999,917,1754,188,166
2000,917,1754,188,187
1997,918,1968,150,228
1998,918,1968,168,218
1999,918,1968,168,204
2000,918,1968,160,230
1997,919,1980,176,194
1998,919,1980,170,198
1999,919,1980,231,162
2000,919,1980,216,187
1997,920,612,399,106
1998,920,612,482,113
1999,920,612,490,113
2000,920,612,487,121
1997,921,562,337,159
1998,921,562,243,153
1999,921,562,269,160
2000,921,562,231,208
1997,922,1168,1019,240
1998,922,1168,1207,203
1999,922,1168,1400,200
2000,922,1168,1520,219
1997,923,550,499,79
1998,923,550,525,88
1999,923,550,524,86
2000,923,550,734,96
1997,924,1088,401,190
1998,924,1088,423,181
1999,924,1088,482,170
2000,924,1088,501,178
1997,925,1302,229,161
1998,925,1302,222,173
1999,925,1302,254,179
2000,925,1302,276,171
1997,926,1429,156,136
1998,926,1429,143,169
1999,926,1429,146,155
2000,926,1429,161,159
1997,927,495,282,98
1998,927,495,264,110
1999,927,495,277,104
2000,927,495,283,109
1997,928,1601,196,181
1998,928,1601,192,193
1999,928,1601,224,180
2000,928,1601,294,170
1997,929,1912,340,236
1998,929,1912,387,218
1999,929,1912,413,202
2000,929,1912,515,210
1997,930,2090,183,212
1998,930,2090,207,207
1999,930,2090,267,180
2000,930,2090,243,213
1997,931,604,298,140
1998,931,604,308,159
1999,931,604,310,175
2000,931,604,315,187
1997,932,487,484,85
1998,932,487,478,94
1999,932,487,539,93
2000,932,487,524,97
1997,933,969,629,166
1998,933,969,656,149
1999,933,969,711,157
2000,933,969,645,178
1997,934,296,606,147
1998,934,296,528,168
1999,934,296,509,176
2000,934,296,524,182
1997,935,2569,92,381
1998,935,2569,86,451
1999,935,2569,94,409
2000,935,2569,468,294
1997,936,1338,211,226
1998,936,1338,194,244
1999,936,1338,189,279
2000,936,1338,192,292
1997,937,1137,244,275
1998,937,1137,264,259
1999,937,1137,263,246
2000,937,1137,248,270
1997,938,2425,126,305
1998,938,2425,139,303
1999,938,2425,145,317
2000,938,2425,362,232
1997,939,945,5367,135
1998,939,945,5582,132
1999,939,945,6368,122
2000,939,945,7365,121
1997,940,2143,1788,294
1998,940,2143,1575,310
1999,940,2143,1702,296
2000,940,2143,1679,355
1997,941,330,1518,180
1998,941,330,1499,187
1999,941,330,1494,195
2000,941,330,1504,203
1997,942,284,143,178
1998,942,284,145,170
1999,942,284,146,191
2000,942,284,266,209
1997,943,2453,502,337
1998,943,2453,608,281
1999,943,2453,609,332
2000,943,2453,577,376
1997,944,427,1652,165
1998,944,427,1676,168
1999,944,427,1829,164
2000,944,427,2021,154
1997,945,2406,134,293
1998,945,2406,139,272
1999,945,2406,142,297
2000,945,2406,153,298
1997,946,292,566,215
1998,946,292,514,211
1999,946,292,537,224
2000,946,292,632,211
1997,947,254,768,138
1998,947,254,678,129
1999,947,254,661,144
2000,947,254,1308,100
1997,948,2512,200,362
1998,948,2512,195,351
1999,948,2512,212,352
2000,948,2512,257,344
1997,949,1982,510,305
1998,949,1982,604,284
1999,949,1982,562,301
2000,949,1982,692,287
1997,950,1574,567,250
1998,950,1574,482,263
1999,950,1574,494,301
2000,950,1574,505,318
1997,951,2426,1025,342
1998,951,2426,1188,318
1999,951,2426,1242,335
2000,951,2426,1265,383
1997,952,2577,5034,392
1998,952,2577,5455,365
1999,952,2577,5713,404
2000,952,2577,5161,477
1997,953,2565,210,427
1998,953,2565,398,341
1999,953,2565,627,368
2000,953,2565,808,458
1997,954,2434,399,394
1998,954,2434,575,312
1999,954,2434,616,361
2000,954,2434,667,401
1997,955,1034,431,168
1998,955,1034,413,169
1999,955,1034,389,173
2000,955,1034,342,172
1997,956,713,364,164
1998,956,713,438,147
1999,956,713,416,158
2000,956,713,521,139
1997,957,2402,994,381
1998,957,2402,1191,326
1999,957,2402,1200,375
2000,957,2402,1287,416
1997,958,882,1145,271
1998,958,882,1212,273
1999,958,882,1163,294
2000,958,882,1198,310
1997,959,198,435,141
1998,959,198,363,138
1999,959,198,320,155
2000,959,198,373,161
1997,960,998,2770,160
1998,960,998,2781,156
1999,960,998,3232,143
2000,960,998,3914,130
1997,961,2126,286,300
1998,961,2126,318,271
1999,961,2126,325,267
2000,961,2126,305,295
1997,962,1226,200,245
1998,962,1226,201,263
1999,962,1226,159,323
2000,962,1226,185,321
1997,963,214,5676,133
1998,963,214,5937,129
1999,963,214,6342,127
2000,963,214,5889,133
1997,964,1024,3879,154
1998,964,1024,4043,149
1999,964,1024,3768,160
2000,964,1024,4273,144
1997,965,991,263,120
1998,965,991,100,134
1999,965,991,105,134
2000,965,991,68,140
1997,966,463,167,156
1998,966,463,162,181
1999,966,463,201,158
2000,966,463,151,146
1997,967,656,235,120
1998,967,656,190,123
1999,967,656,200,132
2000,967,656,225,124
1997,968,2334,159,263
1998,968,2334,160,257
1999,968,2334,173,263
2000,968,2334,195,273
1997,969,361,1523,64
1998,969,361,1615,70
1999,969,361,1756,72
2000,969,361,1745,80
1997,970,646,968,91
1998,970,646,968,103
1999,970,646,1105,98
2000,970,646,1118,114
1997,971,543,999,79
1998,971,543,1013,84
1999,971,543,1212,76
2000,971,543,1270,89
1997,972,180,547,54
1998,972,180,531,60
1999,972,180,543,58
2000,972,180,518,65
1997,973,588,656,81
1998,973,588,542,95
1999,973,588,658,91
2000,973,588,680,98
1997,974,446,1695,66
1998,974,446,1831,73
1999,974,446,1922,80
2000,974,446,2063,87
1997,975,371,1857,72
1998,975,371,1936,79
1999,975,371,2060,80
2000,975,371,2153,88
1997,976,671,1572,81
1998,976,671,1533,85
1999,976,671,1918,80
2000,976,671,1957,97
1997,977,724,201,86
1998,977,724,192,96
1999,977,724,243,84
2000,977,724,240,104
1997,978,748,248,99
1998,978,748,262,113
1999,978,748,222,115
2000,978,748,227,126
1997,979,1071,162,142
1998,979,1071,145,159
1999,979,1071,169,164
2000,979,1071,168,167
1997,980,833,275,130
1998,980,833,256,150
1999,980,833,263,153
2000,980,833,263,162
1997,981,407,189,102
1998,981,407,172,109
1999,981,407,178,108
2000,981,407,163,115
1997,982,1522,132,174
1998,982,1522,125,181
1999,982,1522,148,166
2000,982,1522,142,182
1997,983,462,334,75
1998,983,462,350,74
1999,983,462,336,71
2000,983,462,316,86
1997,984,1212,307,117
1998,984,1212,324,112
1999,984,1212,257,142
2000,984,1212,270,149
1997,985,1037,532,116
1998,985,1037,496,135
1999,985,1037,581,133
2000,985,1037,541,138
1997,986,1316,130,146
1998,986,1316,181,138
1999,986,1316,148,156
2000,986,1316,159,156
1997,987,1435,146,165
1998,987,1435,183,157
1999,987,1435,148,175
2000,987,1435,129,173
1997,988,1370,133,188
1998,988,1370,155,168
1999,988,1370,166,164
2000,988,1370,151,175
1997,989,342,353,67
1998,989,342,435,76
1999,989,342,434,71
2000,989,342,369,82
1997,990,1013,224,181
1998,990,1013,242,187
1999,990,1013,253,189
2000,990,1013,267,206
1997,991,325,1440,58
1998,991,325,1493,62
1999,991,325,1638,60
2000,991,325,1495,68
1997,992,838,493,115
1998,992,838,515,121
1999,992,838,528,123
2000,992,838,537,132
1997,993,394,333,68
1998,993,394,275,87
1999,993,394,231,91
2000,993,394,286,95
1997,994,389,1560,61
1998,994,389,1715,70
1999,994,389,1737,77
2000,994,389,1891,82
1997,995,558,426,87
1998,995,558,418,96
1999,995,558,375,105
2000,995,558,450,100
1997,996,363,762,75
1998,996,363,664,77
1999,996,363,609,84
2000,996,363,542,96
1997,997,333,934,64
1998,997,333,958,71
1999,997,333,1000,73
2000,997,333,1000,82
1997,998,956,758,116
1998,998,956,721,122
1999,998,956,735,128
2000,998,956,776,139
1997,999,1549,170,183
1998,999,1549,171,208
1999,999,1549,184,195
2000,999,1549,198,197
1997,1000,861,1704,129
1998,1000,861,1687,138
1999,1000,861,1559,151
2000,1000,861,2230,127
1997,1001,1849,459,181
1998,1001,1849,468,182
1999,1001,1849,617,166
2000,1001,1849,575,177
1997,1002,834,575,156
1998,1002,834,654,148
1999,1002,834,632,155
2000,1002,834,797,148
1997,1003,2537,249,205
1998,1003,2537,305,184
1999,1003,2537,309,182
2000,1003,2537,326,190
1997,1004,1073,1017,102
1998,1004,1073,976,111
1999,1004,1073,970,114
2000,1004,1073,1083,125
1997,1005,534,458,117
1998,1005,534,510,113
1999,1005,534,857,81
2000,1005,534,788,92
1997,1006,668,244,131
1998,1006,668,221,126
1999,1006,668,156,170
2000,1006,668,191,168
1997,1007,1034,347,121
1998,1007,1034,440,103
1999,1007,1034,345,121
2000,1007,1034,308,131
1997,1008,2412,178,193
1998,1008,2412,181,199
1999,1008,2412,178,195
2000,1008,2412,195,211
1997,1009,1930,459,141
1998,1009,1930,387,171
1999,1009,1930,377,181
2000,1009,1930,401,184
1997,1010,1041,319,112
1998,1010,1041,253,148
1999,1010,1041,264,154
2000,1010,1041,271,162
1997,1011,2151,261,224
1998,1011,2151,237,225
1999,1011,2151,287,208
2000,1011,2151,326,202
1997,1012,2446,576,259
1998,1012,2446,532,274
1999,1012,2446,548,266
2000,1012,2446,640,270
1997,1013,2423,177,262
1998,1013,2423,201,265
1999,1013,2423,246,251
2000,1013,2423,273,251
1997,1014,2191,153,249
1998,1014,2191,158,239
1999,1014,2191,136,273
2000,1014,2191,123,294
1997,1015,2555,488,187
1998,1015,2555,487,189
1999,1015,2555,582,181
2000,1015,2555,535,198
1997,1016,880,541,147
1998,1016,880,603,158
1999,1016,880,711,138
2000,1016,880,638,171
1997,1017,1053,399,120
1998,1017,1053,445,110
1999,1017,1053,460,120
2000,1017,1053,505,121
1997,1018,921,149,114
1998,1018,921,72,112
1999,1018,921,47,152
2000,1018,921,141,115
1997,1019,758,1444,135
1998,1019,758,1698,121
1999,1019,758,1898,114
2000,1019,758,1876,131
1997,1020,2076,541,291
1998,1020,2076,593,260
1999,1020,2076,568,281
2000,1020,2076,648,282
1997,1021,267,908,158
1998,1021,267,924,167
1999,1021,267,852,184
2000,1021,267,775,218
1997,1022,365,113,190
1998,1022,365,138,188
1999,1022,365,153,193
2000,1022,365,152,220
1997,1023,2412,135,337
1998,1023,2412,125,353
1999,1023,2412,118,364
2000,1023,2412,128,362
1997,1024,336,437,187
1998,1024,336,454,193
1999,1024,336,476,192
2000,1024,336,541,188
1997,1025,198,168,258
1998,1025,198,157,258
1999,1025,198,170,250
2000,1025,198,150,291
1997,1026,257,193,203
1998,1026,257,186,197
1999,1026,257,174,204
2000,1026,257,160,233
1997,1027,1928,167,279
1998,1027,1928,185,280
1999,1027,1928,143,315
2000,1027,1928,194,290
1997,1028,2371,328,314
1998,1028,2371,357,303
1999,1028,2371,339,312
2000,1028,2371,465,316
1997,1029,2522,837,404
1998,1029,2522,884,372
1999,1029,2522,910,392
2000,1029,2522,1214,364
1997,1030,2380,191,336
1998,1030,2380,165,355
1999,1030,2380,155,369
2000,1030,2380,153,371
1997,1031,958,135,135
1998,1031,958,91,152
1999,1031,958,82,180
2000,1031,958,53,172
1997,1032,2380,298,368
1998,1032,2380,317,333
1999,1032,2380,339,328
2000,1032,2380,477,318
1997,1033,813,309,299
1998,1033,813,390,257
1999,1033,813,392,274
2000,1033,813,375,302
1997,1034,920,906,151
1998,1034,920,906,158
1999,1034,920,929,165
2000,1034,920,1282,132
1997,1035,951,699,148
1998,1035,951,618,162
1999,1035,951,564,181
2000,1035,951,495,181
1997,1036,1814,210,270
1998,1036,1814,254,247
1999,1036,1814,261,239
2000,1036,1814,280,258
1997,1037,1009,1004,128
1998,1037,1009,986,128
1999,1037,1009,1197,118
2000,1037,1009,1345,136
1997,1038,2280,240,150
1998,1038,2280,230,178
1999,1038,2280,309,163
2000,1038,2280,326,187
1997,1039,601,457,82
1998,1039,601,485,92
1999,1039,601,503,88
2000,1039,601,483,102
1997,1040,647,816,90
1998,1040,647,789,105
1999,1040,647,864,106
2000,1040,647,928,114
1997,1041,507,1356,86
1998,1041,507,1297,97
1999,1041,507,1381,94
2000,1041,507,1408,96
1997,1042,843,338,129
1998,1042,843,315,145
1999,1042,843,349,140
2000,1042,843,376,148
1997,1043,304,1988,56
1998,1043,304,2000,61
1999,1043,304,2120,61
2000,1043,304,1937,68
1997,1044,651,1779,95
1998,1044,651,1604,100
1999,1044,651,1697,98
2000,1044,651,1671,109
1997,1045,621,1215,99
1998,1045,621,1252,99
1999,1045,621,1308,103
2000,1045,621,1411,113
1997,1046,338,392,70
1998,1046,338,402,155
1999,1046,338,440,155
2000,1046,338,440,152
1997,1047,1107,1446,138
1998,1047,1107,1462,130
1999,1047,1107,1678,135
2000,1047,1107,1818,140
1997,1048,1021,253,108
1998,1048,1021,203,136
1999,1048,1021,235,135
2000,1048,1021,254,132
1997,1049,1262,722,138
1998,1049,1262,682,156
1999,1049,1262,734,153
2000,1049,1262,738,163
1997,1050,1790,302,182
1998,1050,1790,321,183
1999,1050,1790,352,176
2000,1050,1790,346,192
1997,1051,935,287,125
1998,1051,935,248,152
1999,1051,935,267,155
2000,1051,935,248,159
1997,1052,1960,473,316
1998,1052,1960,405,296
1999,1052,1960,368,303
2000,1052,1960,461,312
1997,1053,2254,313,331
1998,1053,2254,320,318
1999,1053,2254,416,303
2000,1053,2254,398,353
1997,1054,2127,128,315
1998,1054,2127,163,279
1999,1054,2127,178,270
2000,1054,2127,169,324
1997,1055,554,158,230
1998,1055,554,181,231
1999,1055,554,173,238
2000,1055,554,175,269
1997,1056,873,452,157
1998,1056,873,472,156
1999,1056,873,533,154
2000,1056,873,545,152
1997,1057,201,316,211
1998,1057,201,320,221
1999,1057,201,328,230
2000,1057,201,312,254
1997,1058,953,256,155
1998,1058,953,240,155
1999,1058,953,241,165
2000,1058,953,244,156
1997,1059,483,134,170
1998,1059,483,110,190
1999,1059,483,127,209
2000,1059,483,109,216
1997,1060,444,949,52
1998,1060,444,807,59
1999,1060,444,706,63
2000,1060,444,610,72
1997,1061,479,922,69
1998,1061,479,1024,70
1999,1061,479,1049,76
2000,1061,479,1088,83
1997,1062,630,729,92
1998,1062,630,727,102
1999,1062,630,732,99
2000,1062,630,784,110
1997,1063,933,754,115
1998,1063,933,797,116
1999,1063,933,831,128
2000,1063,933,900,144
1997,1064,550,1381,86
1998,1064,550,1298,91
1999,1064,550,1397,87
2000,1064,550,1167,108
1997,1065,569,1244,84
1998,1065,569,1292,82
1999,1065,569,1568,79
2000,1065,569,1626,99
1997,1066,859,542,131
1998,1066,859,528,130
1999,1066,859,551,133
2000,1066,859,616,148
1997,1067,129,720,106
1998,1067,129,666,108
1999,1067,129,616,118
2000,1067,129,577,129
1997,1068,279,728,56
1998,1068,279,745,63
1999,1068,279,777,60
2000,1068,279,746,70
1997,1069,1710,163,210
1998,1069,1710,188,222
1999,1069,1710,183,220
2000,1069,1710,200,236
1997,1070,2336,293,321
1998,1070,2336,264,323
1999,1070,2336,233,331
2000,1070,2336,256,355
1997,1071,2695,202,232
1998,1071,2695,84,310
1999,1071,2695,284,198
2000,1071,2695,316,213
1997,1072,1022,193,141
1998,1072,1022,175,150
1999,1072,1022,207,151
2000,1072,1022,169,167
1997,1073,1137,423,111
1998,1073,1137,426,120
1999,1073,1137,476,119
2000,1073,1137,543,131
1997,1074,357,402,135
1998,1074,357,370,142
1999,1074,357,396,159
2000,1074,357,372,164
1997,1075,1149,187,138
1998,1075,1149,174,144
1999,1075,1149,146,149
2000,1075,1149,148,154
1997,1076,2400,227,366
1998,1076,2400,239,353
1999,1076,2400,244,334
2000,1076,2400,266,312
1997,1077,587,283,134
1998,1077,587,310,134
1999,1077,587,551,89
2000,1077,587,609,96
1997,1078,227,419,176
1998,1078,227,416,180
1999,1078,227,689,98
2000,1078,227,449,149
1997,1079,422,260,64
1998,1079,422,296,71
1999,1079,422,327,69
2000,1079,422,255,78
1997,1080,488,474,74
1998,1080,488,488,80
1999,1080,488,472,84
2000,1080,488,416,98
1997,1081,192,440,58
1998,1081,192,391,64
1999,1081,192,324,67
2000,1081,192,262,81
1997,1082,188,779,50
1998,1082,188,725,57
1999,1082,188,713,55
2000,1082,188,614,63
1997,1083,415,423,72
1998,1083,415,447,80
1999,1083,415,438,76
2000,1083,415,182,97
1997,1084,564,1204,64
1998,1084,564,1118,66
1999,1084,564,1046,74
2000,1084,564,865,85
1997,1085,572,192,69
1998,1085,572,155,84
1999,1085,572,160,85
2000,1085,572,132,92
1997,1086,1080,153,154
1998,1086,1080,155,135
1999,1086,1080,168,141
2000,1086,1080,187,142
1997,1087,296,234,168
1998,1087,296,259,163
1999,1087,296,239,168
2000,1087,296,200,171
1997,1088,532,458,85
1998,1088,532,437,101
1999,1088,532,403,116
2000,1088,532,421,122
1997,1089,480,1663,61
1998,1089,480,1870,70
1999,1089,480,1891,77
2000,1089,480,1969,82
1997,1090,404,639,90
1998,1090,404,471,137
1999,1090,404,608,112
2000,1090,404,588,121
1997,1091,605,983,86
1998,1091,605,983,90
1999,1091,605,1074,90
2000,1091,605,1111,104
1997,1092,650,174,87
1998,1092,650,183,95
1999,1092,650,191,95
2000,1092,650,196,104
1997,1093,2369,163,327
1998,1093,2369,165,315
1999,1093,2369,180,358
2000,1093,2369,190,389
1997,1094,1087,142,165
1998,1094,1087,138,173
1999,1094,1087,141,171
2000,1094,1087,152,183
1997,1095,626,717,86
1998,1095,626,706,101
1999,1095,626,626,118
2000,1095,626,663,120
1997,1096,599,693,90
1998,1096,599,762,107
1999,1096,599,700,118
2000,1096,599,748,129
1997,1097,585,418,95
1998,1097,585,420,107
1999,1097,585,374,123
2000,1097,585,418,134
1997,1098,588,535,94
1998,1098,588,478,110
1999,1098,588,437,116
2000,1098,588,435,120
1997,1099,689,965,93
1998,1099,689,927,100
1999,1099,689,984,98
2000,1099,689,974,110
1997,1100,546,211,89
1998,1100,546,202,96
1999,1100,546,207,95
2000,1100,546,198,102
1997,1101,601,119,109
1998,1101,601,138,115
1999,1101,601,156,118
2000,1101,601,161,121
1997,1102,1834,350,255
1998,1102,1834,388,244
1999,1102,1834,312,276
2000,1102,1834,386,268
1997,1103,1131,180,165
1998,1103,1131,194,169
1999,1103,1131,213,158
2000,1103,1131,222,182
1997,1104,1482,201,191
1998,1104,1482,207,188
1999,1104,1482,189,185
2000,1104,1482,184,205
1997,1105,1776,181,181
1998,1105,1776,187,182
1999,1105,1776,226,168
2000,1105,1776,210,194
1997,1106,483,158,104
1998,1106,483,149,115
1999,1106,483,152,116
2000,1106,483,133,122
1997,1107,1377,325,229
1998,1107,1377,373,212
1999,1107,1377,379,204
2000,1107,1377,375,227
1997,1108,447,2917,66
1998,1108,447,2910,69
1999,1108,447,2870,76
2000,1108,447,2754,86
1997,1109,417,1978,67
1998,1109,417,2125,72
1999,1109,417,2247,77
2000,1109,417,2338,89
1997,1110,1050,1301,126
1998,1110,1050,1287,129
1999,1110,1050,1384,138
2000,1110,1050,1460,153
1997,1111,1027,130,134
1998,1111,1027,138,136
1999,1111,1027,137,133
2000,1111,1027,152,147
1997,1112,2091,167,230
1998,1112,2091,183,224
1999,1112,2091,204,209
2000,1112,2091,234,207
1997,1113,367,454,58
1998,1113,367,449,65
1999,1113,367,555,65
2000,1113,367,535,68
1997,1114,2256,575,316
1998,1114,2256,570,338
1999,1114,2256,559,367
2000,1114,2256,638,386
1997,1115,372,1906,80
1998,1115,372,1483,92
1999,1115,372,1657,89
2000,1115,372,1539,115
1997,1116,262,345,92
1998,1116,262,324,94
1999,1116,262,298,123
2000,1116,262,321,122
1997,1117,678,2275,95
1998,1117,678,2275,95
1999,1117,678,2407,94
2000,1117,678,2133,120
1997,1118,733,215,95
1998,1118,733,212,96
1999,1118,733,225,94
2000,1118,733,178,111
1997,1119,2395,311,264
1998,1119,2395,318,250
1999,1119,2395,345,248
2000,1119,2395,331,246
1997,1120,752,205,100
1998,1120,752,213,105
1999,1120,752,198,116
2000,1120,752,184,126
1997,1121,1466,181,129
1998,1121,1466,94,198
1999,1121,1466,113,174
2000,1121,1466,95,212
1997,1122,2421,1562,400
1998,1122,2421,1325,430
1999,1122,2421,1251,492
2000,1122,2421,1434,518
1997,1123,342,2218,67
1998,1123,342,2370,70
1999,1123,342,2430,75
2000,1123,342,2309,92
1997,1124,697,1458,84
1998,1124,697,1561,82
1999,1124,697,1823,80
2000,1124,697,1869,102
1997,1125,742,126,89
1998,1125,742,129,93
1999,1125,742,116,96
2000,1125,742,132,110
1997,1126,722,256,104
1998,1126,722,221,117
1999,1126,722,215,128
2000,1126,722,259,129
1997,1127,2404,193,401
1998,1127,2404,368,351
1999,1127,2404,324,447
2000,1127,2404,352,520
1997,1128,978,829,161
1998,1128,978,1035,136
1999,1128,978,1112,149
2000,1128,978,1305,159
1997,1129,2279,206,371
1998,1129,2279,263,304
1999,1129,2279,206,350
2000,1129,2279,207,396
1997,1130,224,1959,56
1998,1130,224,2079,58
1999,1130,224,2078,57
2000,1130,224,1900,70
1997,1131,2525,187,233
1998,1131,2525,210,212
1999,1131,2525,242,200
2000,1131,2525,273,214
1997,1132,1217,252,133
1998,1132,1217,232,147
1999,1132,1217,287,140
2000,1132,1217,400,131
1997,1133,2310,538,343
1998,1133,2310,545,361
1999,1133,2310,587,400
2000,1133,2310,609,405
1997,1134,1157,267,129
1998,1134,1157,249,157
1999,1134,1157,267,143
2000,1134,1157,234,171
1997,1135,786,333,150
1998,1135,786,339,159
1999,1135,786,321,169
2000,1135,786,335,192
1997,1136,1559,336,185
1998,1136,1559,321,221
1999,1136,1559,342,211
2000,1136,1559,367,224
1997,1137,1737,442,249
1998,1137,1737,446,264
1999,1137,1737,440,287
2000,1137,1737,449,307
1997,1138,1718,155,238
1998,1138,1718,143,259
1999,1138,1718,167,256
2000,1138,1718,170,272
1997,1139,1571,167,264
1998,1139,1571,164,304
1999,1139,1571,189,270
2000,1139,1571,159,298
1997,1140,1711,341,250
1998,1140,1711,342,278
1999,1140,1711,373,255
2000,1140,1711,391,297
1997,1141,869,463,142
1998,1141,869,447,162
1999,1141,869,508,144
2000,1141,869,546,177
1997,1142,351,307,66
1998,1142,351,301,72
1999,1142,351,319,67
2000,1142,351,303,78
1997,1143,713,391,262
1998,1143,713,405,259
1999,1143,713,761,168
2000,1143,713,471,297
1997,1144,1105,147,147
1998,1144,1105,160,130
1999,1144,1105,152,136
2000,1144,1105,169,134
1997,1145,298,184,183
1998,1145,298,170,200
1999,1145,298,166,200
2000,1145,298,162,193
1997,1146,200,227,97
1998,1146,200,239,110
1999,1146,200,243,97
2000,1146,200,228,118
1997,1147,814,802,150
1998,1147,814,881,135
1999,1147,814,1073,124
2000,1147,814,1142,142
1997,1148,1948,190,295
1998,1148,1948,238,257
1999,1148,1948,213,296
2000,1148,1948,198,311
1997,1149,857,493,147
1998,1149,857,523,142
1999,1149,857,441,146
2000,1149,857,556,145
